Name:				396_n060_m400_bt10_38948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.84
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	229	6	0	0	0	0	12	12	13	278.48	0		33.678812
35	228	4	0	0	12	0	27	7	9	280.05	0		32.507229
35	227	3	0	0	12	9	20	7	12	251.85	0		33.835789
35	224	1	0	12	0	0	18	11	8	307.16	0		26.586809
35	225	1	0	12	0	8	18	11	8	307.16	0		26.586809
35	226	1	0	12	0	16	18	11	8	307.16	0		26.586809
16	94	6	0	27	11	0	12	12	13	278.48	0		33.678812
16	93	3	0	30	0	0	20	7	12	251.85	0		33.835789
16	95	8	0	0	19	0	18	6	14	181.65	0		38.474028
16	96	8	0	0	19	14	18	6	14	181.65	0		38.474028
16	97	10	0	27	11	13	10	10	8	299.75	1		6.589046


