Name:				486_n100_m400_bt10_46207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		174.36
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	159	8	0	0	0	0	24	9	11	512.96	0		5.287021
40	160	8	0	0	9	0	24	9	11	512.96	0		5.287021
40	158	3	0	0	0	11	31	8	8	526.74	0		24.855212
36	148	4	0	0	18	0	12	7	7	73.50	0		6.279647
36	147	3	0	0	8	11	31	8	8	526.74	0		24.855212
40	162	9	0	24	0	0	14	13	8	291.72	0		7.834116
36	150	9	0	0	0	19	14	13	8	291.72	0		7.834116
36	149	6	0	24	13	0	28	9	9	460.64	1		1.371637
40	161	9	0	38	0	0	14	13	8	291.72	0		7.834116


