Name:				456_n060_m400_bt10_43837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.84
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	305	7	0	0	0	0	29	12	6	226.99	0		8.949938
46	306	7	0	0	12	0	29	12	6	226.99	0		8.949938
46	304	5	0	0	0	6	18	7	13	315.61	0		7.049241
46	303	1	0	0	7	6	16	12	8	250.90	0		25.828529
27	176	7	0	29	0	0	29	12	6	226.99	0		8.949938
27	178	9	0	0	7	14	16	10	13	355.75	0		11.156398
27	175	5	0	16	7	6	18	7	13	315.61	0		7.049241
27	173	1	0	34	0	6	16	12	8	250.90	0		25.828529
27	174	1	0	34	12	0	16	12	8	250.90	0		25.828529
27	179	10	0	0	19	6	22	6	7	143.67	0		27.242776
27	180	10	0	0	19	13	22	6	7	143.67	0		27.242776
27	177	8	0	34	0	14	19	8	14	678.89	1		3.251385


