Name:				495_n100_m400_bt100_47082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.60
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	81	100	0	0	0	0	31	6	13	246.61	0		18.587707
20	79	37	0	0	6	0	30	7	8	996.70	0		41.338938
20	76	15	0	0	13	0	34	5	7	260.91	0		36.893753
20	77	15	0	0	18	0	34	5	7	260.91	0		36.893753
20	80	58	0	0	13	7	18	7	9	123.19	0		6.175208
20	78	18	0	0	6	8	12	7	9	145.39	0		17.260756
16	65	74	0	31	0	0	22	13	12	552.62	0		18.599593
16	64	47	0	31	0	12	27	9	11	455.29	0		9.538980
16	63	35	0	34	13	0	26	11	12	443.22	1		1.934385


