Name:				513_n100_m400_bt3_48921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.57
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	102	2	0	0	0	0	18	14	6	660.65	0		22.175666
24	103	2	0	0	0	6	18	14	6	660.65	0		22.175666
24	98	1	0	0	14	0	17	6	9	364.83	0		34.685953
24	99	1	0	0	14	9	17	6	9	364.83	0		34.685953
24	100	1	0	0	0	12	17	6	9	364.83	0		34.685953
24	101	1	0	0	6	12	17	6	9	364.83	0		34.685953
14	56	2	0	0	0	21	18	14	6	660.65	0		22.175666
14	57	2	0	18	0	0	18	14	6	660.65	0		22.175666
14	55	1	0	0	14	18	17	6	9	364.83	0		34.685953
14	58	3	0	18	0	6	19	13	12	1626.49	1		8.336729
14	59	3	0	18	0	18	19	13	12	1626.49	1		8.336729


