Name:				153_n060_m200_bt3_15416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.95
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	134	2	0	0	0	0	28	11	13	678	0		40.627046
38	132	1	0	0	11	0	12	6	13	119.94	0		5.764659
38	133	1	0	0	17	0	12	6	13	119.94	0		5.764659
38	135	3	0	0	0	13	28	5	8	567.79	1		5.134558
38	136	3	0	0	5	13	28	5	8	567.79	1		5.134558
11	39	2	0	12	11	0	28	11	13	678	0		40.627046
11	37	1	0	0	10	13	12	6	13	119.94	0		5.764659
11	38	1	0	0	16	13	12	6	13	119.94	0		5.764659
11	40	3	0	0	0	21	28	5	8	567.79	1		5.134558
11	41	3	0	0	5	21	28	5	8	567.79	1		5.134558


