Name:				554_n100_m400_bt100_53170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.80
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	57	69	0	0	0	0	29	14	10	533.57	0		8.399299
12	56	41	0	0	14	0	30	7	9	247.30	0		7.146020
12	53	7	0	0	0	10	23	5	10	213.31	0		16.483161
12	54	25	0	0	14	9	20	6	9	142.18	0		19.989592
12	55	37	0	29	0	0	13	12	14	245.03	1		3.113666
12	58	72	0	0	5	10	23	7	7	371.40	1		11.377786
14	62	31	0	30	12	0	30	8	12	462.47	0		9.501068
14	63	94	0	30	20	0	29	5	13	345.60	0		18.709137
14	65	100	0	42	0	0	13	9	11	1200.15	0		196.667914
14	64	98	0	0	14	18	20	7	6	100.29	0		13.312819


