Name:				074_n060_m200_bt100_7605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.61
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	121	14	0	0	0	0	32	10	11	693.28	0		17.037279
37	120	8	0	0	10	0	24	10	14	784.85	0		22.064041
37	122	25	0	0	0	11	33	8	7	366.45	0		9.696033
37	123	71	0	0	10	14	21	7	6	272.85	1		6.371753
35	112	44	0	24	10	0	35	14	7	1188.38	0		14.119352
35	111	7	0	24	10	7	19	12	11	310.40	0		14.463810
35	113	70	0	0	0	18	25	10	10	823.73	0		17.972788
35	115	91	0	33	0	0	26	5	12	294.59	0		45.490113
35	114	81	1	25	0	18	15	6	7	197.05	0		50.079710


