Name:				514_n100_m400_bt3_49133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.01
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	156	2	0	0	0	0	19	13	13	349.75	0		6.985129
40	153	1	0	0	13	0	14	11	13	296.27	0		5.340344
40	154	1	0	0	0	13	14	11	13	296.27	0		5.340344
40	155	1	0	0	11	13	14	11	13	296.27	0		5.340344
40	157	3	0	14	13	0	12	10	9	393.24	1		5.830988
42	162	2	0	19	0	0	19	13	13	349.75	0		6.985129
42	161	1	0	14	0	13	14	11	13	296.27	0		5.340344
42	163	3	0	14	13	9	12	10	9	393.24	1		5.830988
42	164	3	0	14	11	18	12	10	9	393.24	1		5.830988
42	165	3	0	26	13	0	12	10	9	393.24	1		5.830988
42	166	3	0	26	13	9	12	10	9	393.24	1		5.830988


