Name:				458_n060_m400_bt10_43906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.66
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	1	0	0	0	0	21	8	13	232.63	0		3.289777
12	81	6	0	0	8	0	29	7	9	203.97	0		6.031883
12	82	6	0	0	15	0	29	7	9	203.97	0		6.031883
12	79	3	0	0	8	9	20	14	6	267.63	0		28.135380
12	80	5	0	0	8	15	18	9	8	224.60	0		6.089475
12	84	10	0	0	0	13	22	6	8	159.96	0		6.546185
12	83	8	0	0	17	15	25	5	6	175.53	0		30.598008
26	174	3	0	29	0	0	20	14	6	267.63	0		28.135380
26	172	2	0	29	14	0	22	10	6	241.50	0		69.260943
26	173	2	0	29	0	6	22	10	6	241.50	0		69.260943
26	177	10	0	0	0	21	22	6	8	159.96	0		6.546185
26	176	8	0	0	17	21	25	5	6	175.53	0		30.598008
26	175	4	0	22	0	12	28	8	14	680.91	1		2.933651


