Name:				511_n100_m400_bt3_48714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.62
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	247	3	0	0	0	0	34	9	6	373.44	1		4.229626
17	67	1	0	0	9	0	34	5	6	415.06	0		15.610041
58	244	2	0	0	14	0	26	11	7	538.44	0		9.287233
58	245	2	0	0	14	7	26	11	7	538.44	0		9.287233
58	246	3	0	0	0	6	34	9	6	373.44	1		4.229626
58	242	2	0	26	14	0	26	11	7	538.44	0		9.287233
17	69	2	0	0	14	14	26	11	7	538.44	0		9.287233
17	66	1	0	0	9	6	34	5	6	415.06	0		15.610041
17	70	3	0	0	0	12	34	9	6	373.44	1		4.229626
17	68	1	0	0	9	12	34	5	6	415.06	0		15.610041
58	243	2	0	26	14	7	26	11	7	538.44	0		9.287233


