Name:				070_n060_m200_bt10_7218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.31
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	8	0	0	0	0	26	10	12	1105.94	0		7.519559
56	185	8	0	0	10	0	26	10	12	1105.94	0		7.519559
3	9	5	0	0	0	12	22	8	11	383.34	0		6.334951
3	8	4	0	26	0	0	29	6	9	564.90	0		14.872561
3	10	7	0	26	0	9	23	8	13	861.91	0		34.783719
56	183	2	0	0	8	12	20	12	10	322.80	0		11.165325
56	182	1	0	26	8	0	20	10	10	275.95	0		4.944674
56	184	4	0	26	18	0	29	6	9	564.90	0		14.872561
56	186	10	0	26	8	10	14	11	10	314.88	1		14.639724


