Name:				395_n060_m400_bt3_38882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.27
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	241	2	0	0	0	0	31	10	11	655.22	0		27.853495
38	242	2	0	0	10	0	31	10	11	655.22	0		27.853495
38	243	3	0	0	0	11	28	6	10	309.32	0		9.198795
38	244	3	0	0	6	11	28	6	10	309.32	0		9.198795
38	238	1	0	0	0	21	14	12	7	335.13	1		3.595024
38	239	1	0	14	0	21	14	12	7	335.13	1		3.595024
38	240	1	0	31	0	0	14	12	7	335.13	1		3.595024
27	177	3	0	0	12	11	28	6	10	309.32	0		9.198795
27	178	3	0	31	12	0	28	6	10	309.32	0		9.198795
27	175	1	0	31	0	7	14	12	7	335.13	1		3.595024
27	176	1	0	28	0	14	14	12	7	335.13	1		3.595024


