Name:				163_n060_m200_bt100_16478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.68
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	197	3	0	0	0	0	28	13	8	402.04	0		15.781910
60	196	2	0	0	0	8	24	13	7	251.01	0		16.895463
60	198	63	0	0	13	0	16	12	7	351.52	1		3.929077
60	200	92	0	0	0	15	31	5	10	206.09	0		34.072474
60	199	90	0	0	5	15	24	6	11	711.67	0		88.417061
20	68	20	0	31	0	0	22	13	11	569.56	0		10.855187
20	70	84	0	16	13	0	35	9	7	1051.34	0		34.140657
20	71	84	0	16	13	7	35	9	7	1051.34	0		34.140657
20	67	14	0	16	13	14	32	6	9	960.43	0		29.939167
20	69	79	0	0	13	7	14	9	11	945.72	1		7.929296


