Name:				366_n060_m400_bt10_36507
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.21
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	180	10	0	0	0	0	19	13	9	357.13	0		11.874716
26	181	10	0	0	0	9	19	13	9	357.13	0		11.874716
26	176	2	0	0	13	0	24	5	11	214.76	0		19.465250
26	177	5	0	0	18	0	14	7	13	239.70	0		6.237301
26	178	5	0	0	18	13	14	7	13	239.70	0		6.237301
26	179	8	0	0	0	18	24	6	8	231.31	0		9.517686
38	254	9	0	24	0	0	35	12	8	468.33	0		7.928466
38	249	1	0	24	12	0	13	13	11	466.34	0		11.143288
38	250	1	0	19	12	11	13	13	11	466.34	0		11.143288
38	251	5	0	24	0	8	14	7	13	239.70	0		6.237301
38	252	5	0	37	12	0	14	7	13	239.70	0		6.237301
38	253	8	0	0	6	18	24	6	8	231.31	0		9.517686


