Name:				398_n060_m400_bt10_39170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.03
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	209	6	0	0	0	0	26	11	11	375.33	0		26.553749
32	210	9	0	0	11	0	15	10	6	149.90	0		19.497521
32	206	3	0	0	0	11	21	11	6	196.69	0		29.177909
32	207	4	0	0	11	6	18	6	10	339.38	0		37.375101
32	208	4	0	0	11	16	18	6	10	339.38	0		37.375101
32	205	2	0	0	0	17	22	10	11	318.92	0		26.151531
15	88	6	0	18	11	0	26	11	11	375.33	0		26.553749
15	89	7	0	18	11	11	24	12	6	212.11	0		27.512863
15	85	3	0	18	10	17	21	11	6	196.69	0		29.177909
15	86	3	0	18	10	23	21	11	6	196.69	0		29.177909
15	87	5	0	26	0	0	15	9	8	289.03	0		26.480754


