Name:				571_n100_m400_bt3_54892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.45
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	1	0	0	0	0	27	10	12	465.59	0		5.871313
4	14	2	0	0	10	0	17	7	12	452.42	0		18.754438
4	15	2	0	0	17	0	17	7	12	452.42	0		18.754438
4	16	3	0	0	0	12	23	11	6	344.94	1		15.309040
4	17	3	0	0	0	18	23	11	6	344.94	1		15.309040
43	166	1	0	27	0	0	27	10	12	465.59	0		5.871313
43	167	1	0	23	0	12	27	10	12	465.59	0		5.871313
43	168	3	0	0	0	24	23	11	6	344.94	1		15.309040
43	169	3	0	23	10	0	23	11	6	344.94	1		15.309040
43	170	3	0	23	10	6	23	11	6	344.94	1		15.309040


