Name:				103_n060_m200_bt100_10492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.23
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	163	52	0	0	0	0	25	5	11	483.77	0		24.900039
49	161	17	0	0	5	0	16	6	14	479.28	1		12.010000
49	164	52	0	0	11	0	25	5	11	483.77	0		24.900039
49	165	83	0	0	16	0	23	5	9	235.98	0		11.204407
49	162	30	0	25	0	0	30	13	10	3415.22	0		25.822609
38	128	46	0	25	0	10	35	13	9	1065.49	0		21.851077
38	129	65	0	23	16	0	35	8	12	1128.62	0		28.741717
38	126	8	0	23	16	12	12	9	7	255.01	1		5.310970
38	127	29	0	25	0	19	21	7	6	320.99	0		83.862993


