Name:				400_n060_m400_bt10_39278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.85
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	334	5	0	0	0	0	24	9	13	516.55	0		16.746949
51	335	8	0	0	9	0	16	11	7	245.26	0		5.723496
51	333	4	0	0	0	13	14	8	11	189.19	0		41.898097
51	332	2	0	0	9	7	15	11	11	336.90	1		6.149596
46	296	1	0	16	9	0	24	7	11	198.38	0		6.231499
46	297	1	0	16	16	0	24	7	11	198.38	0		6.231499
46	298	1	0	15	9	11	24	7	11	198.38	0		6.231499
46	299	3	0	15	16	11	19	8	12	254.12	0		8.431872
46	301	10	0	40	0	0	16	14	6	331.50	0		20.594016
46	300	4	0	24	0	0	14	8	11	189.19	0		41.898097


