Name:				432_n060_m400_bt100_41586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.99
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	320	22	0	0	0	0	29	8	10	356.22	0		38.132078
50	325	87	0	0	8	0	29	8	7	290.16	0		33.490150
50	322	41	0	29	0	0	20	11	9	300.79	1		10.472411
50	323	54	0	0	8	7	13	10	8	268.87	0		19.800372
50	321	29	0	0	16	0	15	8	6	185.96	0		25.472861
50	324	84	0	29	11	0	14	14	7	229.18	0		14.017559
45	286	24	1	49	0	0	22	9	10	445.79	0		27.142454
45	287	38	0	0	0	10	34	8	6	198.32	0		33.976452
45	290	95	0	0	8	15	12	9	8	453.79	0		29.545581
45	291	96	0	0	0	16	14	5	10	223.59	0		36.589919
45	288	41	1	49	0	10	20	11	9	300.79	1		10.472411
45	289	94	0	14	0	16	13	8	11	124.47	1		13.868466


