Name:				105_n060_m200_bt100_10583
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		173.84
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	46	14	0	0	0	0	34	10	6	1027.98	0		38.636328
16	48	37	0	0	10	0	31	7	8	218.79	0		56.040503
16	49	100	0	0	17	0	20	8	8	244.27	0		48.917700
16	47	36	0	0	10	8	12	12	14	287.28	1		3.839051
16	45	6	0	0	0	6	27	5	9	592.15	1		36.863782
8	21	68	0	31	10	0	28	14	10	497.03	0		9.650324
8	19	33	0	34	0	0	24	8	12	529.37	0		13.209340
8	18	4	0	12	10	8	13	12	11	280.78	1		2.913906
8	20	52	0	34	0	12	22	8	7	529.01	1		12.161628


