Name:				131_n060_m200_bt100_13300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.53
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	195	51	0	0	0	0	35	9	13	739.25	0		25.929495
59	198	90	0	0	9	0	30	11	11	1483.03	0		33.875434
59	194	22	0	0	20	0	25	5	14	236.73	0		34.288782
42	138	59	0	0	9	11	29	8	11	433.82	0		46.242211
42	139	60	0	30	9	0	21	14	7	415.26	0		66.331812
59	196	85	0	0	0	13	19	6	13	378.95	0		21.993265
59	197	88	0	19	0	13	19	6	10	258.49	1		12.572075
42	136	3	0	0	9	22	18	10	8	204.46	0		11.450605
42	140	88	0	38	0	0	19	6	10	258.49	1		12.572075
42	137	14	0	19	0	23	18	7	7	144.85	1		10.859365


