Name:				551_n100_m400_bt100_52892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.22
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	58	0	0	0	0	24	13	12	627.83	0		13.137419
1	2	14	0	0	0	12	18	13	13	400.59	0		21.703996
1	3	16	0	0	13	0	16	9	10	259.29	0		26.168488
1	1	9	0	0	13	10	13	12	6	465.42	0		88.601197
31	116	11	0	24	0	0	15	14	14	308.53	0		7.235225
31	118	21	0	16	14	0	27	11	7	358.31	0		10.502269
31	121	99	0	16	14	7	20	9	10	348.74	0		33.058955
31	117	16	0	0	13	16	16	9	10	259.29	0		26.168488
31	119	33	0	16	14	17	22	5	10	214.87	0		14.968760
31	120	94	0	24	0	14	13	7	11	134.60	0		13.531007


