Name:				550_n100_m400_bt10_52798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.85
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	10	0	0	0	0	23	8	7	165.04	0		17.710402
5	18	9	0	0	8	0	29	6	14	274.85	0		5.042405
5	17	6	0	0	14	0	12	9	12	232.53	0		8.113148
5	16	2	0	12	14	0	32	10	12	409.87	0		18.206871
26	101	2	0	0	14	12	32	10	12	409.87	0		18.206871
26	104	8	0	0	0	7	18	7	13	166	0		5.397845
26	103	6	0	29	0	0	12	9	12	232.53	0		8.113148
26	102	5	0	0	0	20	15	7	6	224.53	0		15.048552
26	99	1	0	29	0	12	13	10	13	1261.70	1		12.177857
26	100	1	0	32	14	12	13	10	13	1261.70	1		12.177857


