Name:				515_n100_m400_bt3_49231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.96
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 83 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
83	336	2	0	0	0	0	30	8	7	390.83	0		10.471452
83	337	2	0	0	8	0	30	8	7	390.83	0		10.471452
83	338	2	0	0	16	0	30	8	7	390.83	0		10.471452
83	335	1	0	0	0	7	18	5	7	79.71	0		2.037349
83	339	3	0	0	5	7	23	10	9	775.02	1		4.266060
83	340	3	0	0	15	7	23	10	9	775.02	1		4.266060
53	201	2	0	30	0	0	30	8	7	390.83	0		10.471452
53	202	2	0	23	0	7	30	8	7	390.83	0		10.471452
53	199	1	0	0	0	14	18	5	7	79.71	0		2.037349
53	200	1	0	0	0	21	18	5	7	79.71	0		2.037349
53	203	3	0	0	5	16	23	10	9	775.02	1		4.266060
53	204	3	0	0	15	16	23	10	9	775.02	1		4.266060


