Name:				374_n060_m400_bt100_36849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.57
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	39	0	0	0	0	34	9	12	575.60	0		6.136846
7	45	93	0	0	9	0	21	12	8	349.01	0		32.714504
7	43	66	0	0	9	8	24	14	8	399.32	0		11.148207
52	341	96	0	0	9	16	13	11	13	353.27	0		14.914267
7	46	93	0	21	9	0	21	12	8	349.01	0		32.714504
52	339	55	0	0	0	12	23	9	13	475.90	0		4.970239
7	44	68	0	24	9	8	24	10	7	314.55	0		12.169110
52	340	78	0	24	9	15	32	6	9	225.89	0		7.070838
52	338	27	0	34	0	0	18	8	11	303.80	1		3.964230


