Name:				430_n060_m400_bt10_41449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.69
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	49	2	0	0	0	0	30	12	7	516.13	0		9.042503
9	50	5	0	0	12	0	24	12	6	243.60	0		4.148495
9	51	6	0	0	0	7	21	6	13	214.49	0		3.238287
9	52	6	0	0	12	6	21	6	13	214.49	0		3.238287
9	53	9	0	0	12	19	19	8	8	130.33	0		10.957637
9	54	9	0	0	0	20	19	8	8	130.33	0		10.957637
9	55	10	1	21	0	7	14	9	7	1029.64	1		18.202606
9	56	10	1	21	0	14	14	9	7	1029.64	1		18.202606
29	196	3	0	30	0	0	19	11	10	256.72	0		7.559119
29	197	5	0	30	11	0	24	12	6	243.60	0		4.148495
29	198	6	0	30	11	6	21	6	13	214.49	0		3.238287
29	199	9	0	30	17	6	19	8	8	130.33	0		10.957637
29	200	10	1	19	0	21	14	9	7	1029.64	1		18.202606


