Name:				489_n100_m400_bt10_46554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.89
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	124	7	0	0	0	0	26	9	13	436.26	0		7.505073
32	122	4	0	0	9	0	29	9	6	253.33	0		6.770074
32	123	4	0	0	9	6	29	9	6	253.33	0		6.770074
32	125	8	0	0	9	12	12	10	8	254.46	1		10.663735
32	126	8	0	0	9	20	12	10	8	254.46	1		10.663735
12	44	1	0	29	0	0	25	12	11	345.78	0		6.876115
12	45	2	0	29	12	0	28	13	9	366.26	0		18.073213
12	47	7	0	0	0	13	26	9	13	436.26	0		7.505073
12	46	6	0	29	12	9	25	10	7	331.87	1		4.095898


