Name:				396_n060_m400_bt10_39021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.56
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		27 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	141	4	0	0	0	0	27	7	9	280.05	0		32.507229
23	142	4	0	0	7	0	27	7	9	280.05	0		32.507229
23	139	3	0	0	14	0	20	7	12	251.85	0		33.835789
23	140	3	0	0	0	9	20	7	12	251.85	0		33.835789
23	143	7	0	0	7	9	21	7	8	206.89	0		20.971392
23	138	2	0	0	14	12	16	5	8	82.82	0		17.811167
23	144	9	0	27	0	0	18	14	8	213.43	1		5.215565
23	145	10	0	20	14	0	10	10	8	299.75	1		6.589046
23	146	10	0	20	14	8	10	10	8	299.75	1		6.589046
27	173	5	0	45	0	0	15	14	11	248.93	0		35.842579
27	174	6	0	45	0	11	12	12	13	278.48	0		33.678812
27	175	8	0	30	14	0	18	6	14	181.65	0		38.474028
27	171	2	0	0	7	17	16	5	8	82.82	0		17.811167
27	172	2	0	0	14	20	16	5	8	82.82	0		17.811167
27	176	10	0	20	14	16	10	10	8	299.75	1		6.589046


