Name:				429_n060_m400_bt10_41428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.29
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	219	6	0	0	0	0	22	8	9	487.19	0		2.780315
34	220	6	0	0	8	0	22	8	9	487.19	0		2.780315
34	217	4	0	0	16	0	16	9	10	393.38	0		9.592308
34	218	4	0	0	0	9	16	9	10	393.38	0		9.592308
34	221	7	0	0	9	9	20	6	8	375.93	0		12.669559
34	222	8	0	0	15	10	17	8	7	220.41	0		30.802039
34	223	9	0	0	9	17	24	6	8	160.96	1		15.401635
25	159	2	0	22	0	0	24	7	12	373.82	0		19.240370
25	158	1	0	24	7	0	21	10	8	456.59	0		25.105358
25	161	8	0	0	15	17	17	8	7	220.41	0		30.802039
25	160	5	0	17	17	0	35	7	10	445.10	1		5.909753
25	162	9	0	17	17	10	24	6	8	160.96	1		15.401635
25	163	9	0	17	17	18	24	6	8	160.96	1		15.401635


