Name:				074_n060_m200_bt100_7619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.19
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	92	40	0	0	0	0	33	12	10	1026.19	0		74.560347
30	95	85	0	0	12	0	16	13	10	1993.44	0		80.370217
30	94	78	0	0	0	10	21	7	7	297.39	0		12.057445
51	169	41	0	0	7	10	14	10	7	327.97	1		6.900676
30	93	71	0	0	17	10	21	7	6	272.85	1		6.371753
51	171	70	0	33	0	0	25	10	10	823.73	0		17.972788
51	170	56	0	21	0	10	27	9	10	394.61	0		9.373436
51	168	30	0	21	12	0	17	7	14	397.20	0		9.895407
51	167	11	0	38	10	0	14	11	14	613.96	1		6.019016
30	91	16	0	0	0	17	13	6	13	321.99	0		24.957289


