Name:				155_n060_m200_bt3_15677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.13
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	104	3	0	0	0	0	34	7	12	556.23	0		39.603333
28	105	3	0	0	7	0	34	7	12	556.23	0		39.603333
28	101	1	0	0	14	0	18	9	7	271.43	0		10.079263
28	102	1	0	0	0	12	18	9	7	271.43	0		10.079263
28	103	2	0	18	14	0	34	11	9	1629.74	1		5.470954
14	46	1	0	0	0	19	18	9	7	271.43	0		10.079263
14	47	1	0	18	0	12	18	9	7	271.43	0		10.079263
14	48	1	0	18	0	19	18	9	7	271.43	0		10.079263
14	49	1	0	34	0	0	18	9	7	271.43	0		10.079263
14	50	2	0	18	14	9	34	11	9	1629.74	1		5.470954


