Name:				486_n100_m400_bt10_46161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.92
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	53	10	0	0	0	0	22	8	9	524.20	0		23.818916
14	52	10	0	0	8	0	22	8	9	524.20	0		23.818916
14	50	3	0	0	16	0	31	8	8	526.74	0		24.855212
14	51	5	0	0	0	9	16	10	6	162.35	1		6.391699
6	23	8	0	0	16	8	24	9	11	512.96	0		5.287021
6	24	8	0	0	16	19	24	9	11	512.96	0		5.287021
6	25	8	0	22	0	0	24	9	11	512.96	0		5.287021
6	21	4	0	22	9	0	12	7	7	73.50	0		6.279647
6	22	6	0	16	0	11	28	9	9	460.64	1		1.371637


