Name:				461_n060_m400_bt100_43969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.40
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	298	87	0	0	0	0	20	7	13	211.95	0		12.560819
46	296	65	0	0	7	0	24	8	7	264.96	0		10.779608
46	297	84	0	0	15	0	20	10	8	301.56	1		10.463441
46	295	47	0	24	0	0	14	12	6	147.21	1		1.623499
1	2	28	0	38	0	0	21	14	12	617.60	0		13.380850
1	4	79	0	38	0	12	15	13	10	271.03	0		6.908905
1	3	72	0	20	15	0	21	10	8	266.02	0		10.402237
1	5	95	0	20	15	8	26	9	7	222.37	0		20.761107
1	1	27	0	0	7	7	18	5	14	239.13	0		6.851016


