Name:				464_n060_m400_bt100_44117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.45
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	373	70	0	0	0	0	32	7	11	343.43	0		7.488125
56	372	60	0	0	7	0	19	8	11	219.75	0		9.053637
56	371	19	0	0	15	0	14	5	12	134.39	0		9.479831
56	375	93	0	0	0	11	21	9	13	320.92	1		2.184700
56	374	81	0	14	15	0	24	7	13	398.02	1		4.963615
46	304	12	0	32	0	0	27	14	14	688.50	0		25.784523
46	305	24	0	32	0	14	18	14	8	209.46	0		4.198444
46	307	88	0	0	9	11	14	5	11	95.21	0		12.972960
46	306	63	0	32	0	22	22	13	6	265.18	1		3.097839


