Name:				548_n100_m400_bt10_52605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.18
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	161	1	0	0	0	0	22	14	10	729.09	0		21.268666
41	162	4	0	0	14	0	21	7	10	150.38	0		3.744867
41	163	7	0	0	0	10	26	6	6	179.46	0		46.063427
15	60	8	0	21	14	0	30	10	11	504.46	1		1.363769
15	61	9	0	0	6	10	17	5	6	136.82	1		3.767476
15	58	4	0	0	11	10	21	7	10	150.38	0		3.744867
15	59	8	0	21	14	11	30	10	11	504.46	1		1.363769
15	56	2	0	26	0	0	16	14	11	425.72	0		11.957010
15	57	2	0	26	0	11	16	14	11	425.72	0		11.957010


