Name:				373_n060_m400_bt100_36786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.76
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	161	38	0	0	0	0	24	7	14	396.10	0		11.132095
23	158	25	0	0	7	0	18	11	10	313.40	0		8.737673
11	76	1	0	18	7	0	32	11	6	310.58	0		25.982348
11	82	53	0	0	18	0	32	6	6	118.77	0		7.269474
23	159	31	0	0	0	14	19	6	7	80.01	0		3.847586
11	79	13	0	18	7	6	34	8	11	471.97	0		11.663531
23	162	53	0	24	0	0	32	6	6	118.77	0		7.269474
11	80	48	0	0	18	6	35	7	8	332.59	0		14.241434
11	81	52	0	0	7	10	18	9	8	156.50	0		32.466384
11	77	3	0	0	6	18	13	8	12	178.91	0		60.029015
11	78	10	0	18	6	17	20	10	6	198.76	0		12.605990
23	160	35	0	24	0	6	20	5	11	117.22	0		26.083692


