Name:				398_n060_m400_bt10_39089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.71
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	72	9	0	0	0	0	15	10	6	149.90	0		19.497521
12	69	3	0	0	10	0	21	11	6	196.69	0		29.177909
12	70	4	0	0	0	6	18	6	10	339.38	0		37.375101
12	68	2	0	0	6	6	22	10	11	318.92	0		26.151531
12	71	8	0	0	6	17	15	9	11	215.49	1		1.171464
39	258	6	0	22	0	0	26	11	11	375.33	0		26.553749
39	255	1	0	22	11	0	25	10	9	329.93	0		25.044660
39	256	1	0	22	0	11	25	10	9	329.93	0		25.044660
39	259	7	0	22	11	9	24	12	6	212.11	0		27.512863
39	257	5	0	22	10	15	15	9	8	289.03	0		26.480754


