Name:				155_n060_m200_bt3_15687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.58
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	46	1	0	0	0	0	18	9	7	271.43	0		10.079263
14	47	1	0	0	9	0	18	9	7	271.43	0		10.079263
14	48	1	0	0	0	7	18	9	7	271.43	0		10.079263
14	49	1	0	0	9	7	18	9	7	271.43	0		10.079263
14	50	2	0	18	0	0	34	11	9	1629.74	1		5.470954
39	136	1	0	0	0	14	18	9	7	271.43	0		10.079263
39	137	1	0	0	9	14	18	9	7	271.43	0		10.079263
39	138	1	0	0	0	21	18	9	7	271.43	0		10.079263
39	139	2	0	18	11	0	34	11	9	1629.74	1		5.470954
39	140	2	0	18	0	9	34	11	9	1629.74	1		5.470954


