Name:				373_n060_m400_bt100_36781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.23
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	395	1	0	0	0	0	32	11	6	310.58	0		25.982348
60	398	70	0	0	11	0	35	9	6	229.51	0		9.826829
60	397	11	0	0	0	6	18	8	11	219.74	0		17.128991
60	399	97	0	0	8	6	14	9	8	116.44	0		6.270845
60	400	97	0	0	8	14	14	9	8	116.44	0		6.270845
60	396	2	0	0	8	22	13	11	6	171.17	0		14.655846
23	161	38	0	14	8	6	24	7	14	396.10	0		11.132095
23	158	25	0	38	0	0	18	11	10	313.40	0		8.737673
23	162	53	0	14	8	20	32	6	6	118.77	0		7.269474
23	160	35	0	0	20	0	20	5	11	117.22	0		26.083692
23	159	31	0	0	0	17	19	6	7	80.01	0		3.847586


