Name:				452_n060_m400_bt3_43450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.00
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	232	1	0	0	0	0	30	9	9	574.44	0		35.357220
35	235	3	0	0	9	0	15	8	7	470.77	0		48.951020
35	236	3	0	0	17	0	15	8	7	470.77	0		48.951020
35	237	3	0	0	9	7	15	8	7	470.77	0		48.951020
35	238	3	0	0	17	7	15	8	7	470.77	0		48.951020
35	233	2	0	15	9	0	29	11	6	703.06	1		3.702915
35	234	2	0	15	9	6	29	11	6	703.06	1		3.702915
24	158	1	0	0	0	9	30	9	9	574.44	0		35.357220
24	159	1	0	0	0	18	30	9	9	574.44	0		35.357220
24	161	3	0	0	9	14	15	8	7	470.77	0		48.951020
24	160	2	0	15	9	12	29	11	6	703.06	1		3.702915


