Name:				573_n100_m400_bt3_55064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.08
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	104	3	0	0	0	0	22	13	6	228.78	1		4.989958
27	101	2	0	0	13	0	15	9	10	616.77	0		22.537317
27	102	2	0	0	13	10	15	9	10	616.77	0		22.537317
27	100	1	0	15	13	0	35	11	9	658.16	0		15.056940
27	103	2	0	0	13	20	15	9	10	616.77	0		22.537317
27	105	3	0	0	0	6	22	13	6	228.78	1		4.989958
28	106	1	0	15	13	9	35	11	9	658.16	0		15.056940
28	107	2	0	15	13	18	15	9	10	616.77	0		22.537317
28	108	3	0	0	0	12	22	13	6	228.78	1		4.989958


