Name:				548_n100_m400_bt10_52610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.01
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	66	2	0	0	0	0	16	14	11	425.72	0		11.957010
17	69	8	0	0	14	0	30	10	11	504.46	1		1.363769
17	68	4	0	0	0	11	21	7	10	150.38	0		3.744867
17	67	2	0	16	0	0	16	14	11	425.72	0		11.957010
49	191	1	0	32	0	0	22	14	10	729.09	0		21.268666
49	192	1	0	32	0	10	22	14	10	729.09	0		21.268666
49	193	5	0	30	14	0	29	10	8	368.90	0		4.151329
49	194	7	0	0	7	11	26	6	6	179.46	0		46.063427
49	195	9	0	0	13	11	17	5	6	136.82	1		3.767476
49	196	9	0	0	18	11	17	5	6	136.82	1		3.767476


