Name:				453_n060_m400_bt3_43646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.43
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	117	3	0	0	0	0	24	5	14	410.71	0		16.423694
18	118	3	0	0	5	0	24	5	14	410.71	0		16.423694
18	119	3	0	0	10	0	24	5	14	410.71	0		16.423694
18	114	1	0	0	15	0	19	6	6	180.31	1		2.464071
18	115	1	0	0	0	14	19	6	6	180.31	1		2.464071
18	116	1	0	0	15	6	19	6	6	180.31	1		2.464071
39	248	2	0	24	0	0	18	13	8	278.52	0		5.946610
39	249	2	0	24	0	8	18	13	8	278.52	0		5.946610
39	250	2	0	24	0	16	18	13	8	278.52	0		5.946610
39	251	3	0	0	6	14	24	5	14	410.71	0		16.423694
39	252	3	0	0	11	14	24	5	14	410.71	0		16.423694
39	253	3	0	19	15	0	24	5	14	410.71	0		16.423694
39	247	1	0	0	16	12	19	6	6	180.31	1		2.464071


