Name:				366_n060_m400_bt10_36465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.25
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	248	9	0	0	0	0	35	12	8	468.33	0		7.928466
37	245	1	0	0	12	0	13	13	11	466.34	0		11.143288
37	246	2	0	0	0	8	24	5	11	214.76	0		19.465250
37	247	2	0	0	5	8	24	5	11	214.76	0		19.465250
47	306	1	0	0	10	11	13	13	11	466.34	0		11.143288
47	311	6	0	0	0	19	28	5	11	313.99	0		5.291625
47	307	2	0	0	5	19	24	5	11	214.76	0		19.465250
47	308	2	0	13	12	0	24	5	11	214.76	0		19.465250
47	310	5	0	13	17	0	14	7	13	239.70	0		6.237301
47	312	8	0	27	17	0	24	6	8	231.31	0		9.517686
47	309	4	0	0	10	22	14	13	6	242.44	0		8.395331


