Name:				585_n100_m400_bt100_56278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.30
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	109	94	0	0	0	0	25	9	14	1196.03	0		48.679557
29	106	16	0	0	9	0	17	13	10	261.70	0		8.183162
29	108	68	0	0	0	14	19	8	11	214.09	0		17.057211
29	107	47	0	0	9	10	19	7	8	108.65	1		1.639707
21	79	30	0	19	9	0	31	9	13	472.73	0		6.267686
21	80	44	0	17	18	0	31	5	14	338.52	0		48.876307
21	81	68	0	19	9	13	19	8	11	214.09	0		17.057211
21	82	75	0	17	18	14	34	6	6	134.01	0		8.397812
21	78	17	0	0	16	10	13	6	11	104.70	0		16.507850


