Name:				516_n100_m400_bt10_49328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.18
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	129	1	0	0	0	0	26	14	7	772.17	0		7.150006
32	130	1	0	0	0	7	26	14	7	772.17	0		7.150006
32	132	6	0	0	14	0	27	9	6	317.90	0		8.764568
32	131	4	0	0	14	6	31	7	9	549.90	1		6.351637
30	123	7	0	0	0	14	28	7	11	522.61	0		90.329082
30	120	1	0	26	0	0	26	14	7	772.17	0		7.150006
30	121	2	0	28	0	7	32	11	10	448.50	0		6.771225
30	122	3	0	28	0	17	30	6	8	199.72	0		14.421182
30	124	9	0	0	7	14	14	5	6	68.52	0		19.772158
30	125	9	0	0	7	20	14	5	6	68.52	0		19.772158


