Name:				428_n060_m400_bt10_41286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.68
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	100	1	0	0	0	0	32	8	11	400.41	0		4.994290
17	101	2	0	0	8	0	20	12	9	234.40	0		9.834638
17	102	4	0	0	8	9	14	13	9	292.79	0		5.132699
17	103	9	0	0	8	18	17	10	8	150.98	0		7.701039
17	104	9	0	20	8	0	17	10	8	150.98	0		7.701039
17	105	10	0	0	0	11	28	8	7	229.03	1		2.173659
7	40	6	0	37	0	0	14	14	9	308.99	0		4.194740
7	41	8	0	20	18	0	25	7	9	244.84	0		12.753652
7	42	9	0	20	8	8	17	10	8	150.98	0		7.701039
7	43	10	0	0	0	18	28	8	7	229.03	1		2.173659
7	38	3	0	17	8	16	18	5	11	143.50	1		2.790129
7	39	3	0	17	13	16	18	5	11	143.50	1		2.790129


