Name:				105_n060_m200_bt100_10654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.07
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	185	12	0	0	0	0	34	12	8	875.68	0		66.640770
56	188	100	0	0	12	0	20	8	8	244.27	0		48.917700
56	187	58	0	0	0	8	15	9	8	286.71	0		42.401792
56	186	13	0	0	9	8	26	10	13	717.38	1		8.672304
56	184	1	0	0	0	16	12	9	10	241.73	1		5.927782
21	64	76	0	34	0	0	16	13	12	1396.54	0		13.664665
21	61	10	0	34	0	12	17	13	8	421.91	0		12.770169
21	65	94	0	26	13	0	13	10	12	312.83	0		37.971215
21	63	54	0	15	0	8	14	6	8	74.81	0		9.412999
21	62	23	0	34	0	20	17	14	9	477.57	1		3.231014


