Name:				370_n060_m400_bt10_36706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.12
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	278	9	0	0	0	0	20	9	8	165.16	0		41.691532
42	274	2	0	0	9	0	25	7	7	265.58	0		33.467127
42	273	1	0	0	16	0	23	9	7	176.69	0		25.554749
42	279	10	0	0	9	7	21	10	9	355.80	0		38.068402
42	280	10	0	0	9	16	21	10	9	355.80	0		38.068402
42	277	8	0	25	0	0	21	12	11	279.47	1		1.962827
12	79	3	0	25	12	0	20	12	8	399.47	0		36.940500
42	276	6	0	0	0	8	22	7	8	143.65	1		5.271872
42	275	6	0	0	0	16	22	7	8	143.65	1		5.271872
12	77	2	0	21	12	8	25	7	7	265.58	0		33.467127
12	78	2	0	21	12	15	25	7	7	265.58	0		33.467127
12	80	6	0	21	12	22	22	7	8	143.65	1		5.271872
12	81	6	0	22	0	11	22	7	8	143.65	1		5.271872


