Name:				398_n060_m400_bt10_39064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.15
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	66	7	0	0	0	0	24	12	6	212.11	0		27.512863
11	64	3	0	0	12	0	21	11	6	196.69	0		29.177909
11	65	4	0	0	0	6	18	6	10	339.38	0		37.375101
11	67	10	0	0	6	6	18	6	6	172.63	1		1.696393
8	46	7	0	0	12	6	24	12	6	212.11	0		27.512863
8	43	3	0	0	12	12	21	11	6	196.69	0		29.177909
8	44	5	0	0	12	18	15	9	8	289.03	0		26.480754
8	45	5	0	24	0	0	15	9	8	289.03	0		26.480754
8	50	9	0	21	12	0	15	10	6	149.90	0		19.497521
8	51	9	0	24	12	6	15	10	6	149.90	0		19.497521
8	47	8	0	21	12	12	15	9	11	215.49	1		1.171464
8	48	8	0	24	0	8	15	9	11	215.49	1		1.171464
8	49	8	0	24	0	19	15	9	11	215.49	1		1.171464


