Name:				541_n100_m400_bt3_51869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.41
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	2	0	0	0	0	14	7	14	481.80	0		32.929931
10	34	1	0	0	7	0	22	10	8	196.06	1		1.118870
10	35	1	0	0	7	8	22	10	8	196.06	1		1.118870
58	225	3	0	22	0	0	27	11	9	888.80	0		12.838511
58	226	3	0	22	11	0	27	11	9	888.80	0		12.838511
58	227	3	0	22	0	9	27	11	9	888.80	0		12.838511
58	228	3	0	22	11	9	27	11	9	888.80	0		12.838511
58	223	2	0	0	17	0	14	7	14	481.80	0		32.929931
58	224	2	0	0	0	14	14	7	14	481.80	0		32.929931


