Name:				429_n060_m400_bt10_41369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.91
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	297	2	0	0	0	0	24	7	12	373.82	0		19.240370
45	298	2	0	0	7	0	24	7	12	373.82	0		19.240370
45	296	1	0	0	14	0	21	10	8	456.59	0		25.105358
45	300	7	0	0	0	12	20	6	8	375.93	0		12.669559
45	299	5	0	21	14	0	35	7	10	445.10	1		5.909753
21	131	4	0	0	6	12	16	9	10	393.38	0		9.592308
21	133	8	0	0	6	22	17	8	7	220.41	0		30.802039
21	132	5	0	24	0	0	35	7	10	445.10	1		5.909753
21	134	9	0	0	0	20	24	6	8	160.96	1		15.401635
21	135	9	0	16	14	10	24	6	8	160.96	1		15.401635


