Name:				521_n100_m400_bt100_49831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.70
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	111	81	0	0	0	0	14	11	12	278.19	0		12.989680
29	110	53	0	0	11	0	17	9	8	573.80	0		43.940027
29	109	22	0	0	11	8	14	12	11	280.57	1		2.710848
18	67	87	0	17	0	0	27	14	12	804.49	0		8.534586
18	62	38	0	0	0	12	33	8	10	420.22	0		4.099418
18	64	59	0	17	14	0	28	6	9	216.60	0		10.901518
18	63	55	0	17	14	9	16	8	13	256.10	1		2.240179
18	66	77	0	0	11	19	12	9	8	168.08	1		17.097307
18	65	60	0	0	0	22	17	5	6	301.82	1		19.121692


