Name:				159_n060_m200_bt10_16076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.04
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	93	2	0	0	0	0	24	13	10	657.59	0		18.254762
30	96	6	0	0	0	10	22	13	6	454.94	0		6.201741
30	94	5	0	0	13	0	32	5	10	503.94	0		11.611173
30	95	5	0	0	18	0	32	5	10	503.94	0		11.611173
16	48	4	0	0	13	10	30	10	10	367.91	0		16.859791
16	49	4	0	0	13	20	30	10	10	367.91	0		16.859791
16	50	7	0	24	0	0	31	9	9	288	0		5.909533
16	46	1	0	0	0	16	13	9	10	367.21	0		9.456238
16	47	1	1	13	0	16	13	9	10	367.21	0		9.456238


