Name:				105_n060_m200_bt100_10660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.42
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	180	17	0	0	0	0	13	11	6	201.87	0		19.666008
55	183	63	0	0	11	0	32	14	6	581.46	0		46.814072
55	182	53	0	0	0	6	16	12	14	471.76	0		60.041963
55	179	16	0	0	12	6	21	7	8	283.27	0		14.459431
55	181	32	0	16	0	0	29	10	14	872.90	0		36.251373
28	89	15	0	16	0	14	27	11	14	972.05	0		15.937604
28	91	25	0	0	19	6	30	6	9	276.67	0		48.898543
28	92	42	0	0	12	14	14	7	8	143.98	0		6.949795
28	90	24	0	0	19	15	20	5	6	150.12	0		9.689759
28	88	1	0	0	0	20	12	9	10	241.73	1		5.927782


