Name:				525_n100_m400_bt100_50269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.59
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	60	53	0	0	0	0	25	11	12	499.31	0		10.552626
15	61	72	0	0	11	0	14	12	13	537.94	0		26.621261
15	58	10	0	0	0	12	21	7	10	191.72	0		7.270324
15	59	42	0	0	11	13	13	12	9	227.28	0		11.692814
38	149	22	0	14	11	0	25	10	11	661.26	0		8.180549
38	148	5	0	14	11	11	33	8	13	788.14	0		27.672568
15	57	6	0	25	0	0	28	10	11	421.54	1		6.023383
38	150	58	0	0	11	22	14	13	7	128.59	0		6.789717
38	151	85	1	53	0	0	25	5	10	1332.27	0		92.944940


