Name:				492_n100_m400_bt100_46867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.53
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	79	0	0	0	0	22	10	14	312.84	0		3.796877
26	104	91	0	0	10	0	33	5	14	2944.19	0		93.801920
23	86	35	0	0	0	14	26	12	7	621.95	0		15.412978
26	103	89	0	0	15	0	28	10	7	301.27	0		8.775002
26	101	74	0	0	15	7	19	5	13	206.05	0		27.932669
26	99	49	0	0	20	7	29	5	6	177.58	1		4.270031
26	100	55	0	22	0	0	34	7	9	421.67	0		6.671585
23	85	13	0	26	0	9	28	6	11	408.51	0		20.076599
23	89	84	0	0	15	20	13	5	7	224.88	0		38.041586
23	88	78	0	33	7	0	16	11	13	230.59	1		2.693014
23	87	77	0	0	0	21	15	11	6	214	1		4.882101


