Name:				573_n100_m400_bt3_55113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.05
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	100	1	0	0	0	0	35	11	9	658.16	0		15.056940
27	101	2	0	0	11	0	15	9	10	616.77	0		22.537317
27	102	2	0	0	0	9	15	9	10	616.77	0		22.537317
27	103	2	0	0	9	10	15	9	10	616.77	0		22.537317
27	104	3	0	15	11	0	22	13	6	228.78	1		4.989958
27	105	3	0	15	0	9	22	13	6	228.78	1		4.989958
32	121	2	0	0	0	19	15	9	10	616.77	0		22.537317
32	122	2	0	0	9	20	15	9	10	616.77	0		22.537317
32	123	3	0	15	0	15	22	13	6	228.78	1		4.989958
32	124	3	0	15	0	21	22	13	6	228.78	1		4.989958
32	125	3	0	37	0	0	22	13	6	228.78	1		4.989958


