Name:				430_n060_m400_bt10_41465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.19
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	289	8	0	0	0	0	17	14	11	265.04	0		6.098225
43	287	2	0	17	0	0	30	12	7	516.13	0		9.042503
43	288	5	0	17	12	0	24	12	6	243.60	0		4.148495
43	286	1	0	0	14	0	13	7	12	173.07	0		5.619017
9	49	2	0	17	0	7	30	12	7	516.13	0		9.042503
9	50	5	0	17	12	6	24	12	6	243.60	0		4.148495
9	51	6	0	0	14	12	21	6	13	214.49	0		3.238287
9	52	6	0	17	0	14	21	6	13	214.49	0		3.238287
9	53	9	0	17	6	14	19	8	8	130.33	0		10.957637
9	54	9	0	17	6	22	19	8	8	130.33	0		10.957637
9	55	10	0	0	0	11	14	9	7	1029.64	1		18.202606
9	56	10	0	0	0	18	14	9	7	1029.64	1		18.202606


