Name:				130_n060_m200_bt10_13146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.00
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	33	7	12	819.90	0		11.324217
4	9	4	0	0	7	0	33	7	12	819.90	0		11.324217
4	10	5	0	0	14	0	26	6	10	217.62	0		19.318152
4	8	1	0	0	20	0	24	5	8	152.77	0		7.322268
8	20	4	0	0	0	12	33	7	12	819.90	0		11.324217
4	11	9	0	26	14	0	32	10	11	504.57	0		18.115876
8	22	5	0	0	7	12	26	6	10	217.62	0		19.318152
8	23	7	0	33	0	0	17	13	7	486.24	0		75.021635
8	24	10	0	26	14	11	25	11	10	658.95	1		13.786012


