Name:				435_n060_m400_bt100_41785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.59
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	269	80	0	0	0	0	29	8	13	508.64	0		8.981999
40	270	80	0	0	8	0	29	8	13	508.64	0		8.981999
40	268	77	0	0	0	13	23	11	9	262.87	0		11.059807
40	267	68	0	0	16	0	28	5	10	146.48	0		40.018335
40	266	9	0	0	16	10	30	5	9	248.21	0		16.961134
3	17	54	0	29	0	0	30	14	8	352.66	0		17.914005
3	20	88	0	0	0	22	15	14	8	305.18	0		13.790333
3	18	78	0	0	16	19	20	6	9	156.47	0		10.841760
3	16	38	0	29	0	8	17	6	6	77.20	0		3.713468
3	19	87	1	23	0	13	12	6	7	90.38	0		68.086265


