Name:				516_n100_m400_bt10_49338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.97
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	152	1	0	0	0	0	26	14	7	772.17	0		7.150006
37	153	5	0	0	14	0	25	11	7	211.04	0		8.944676
37	154	5	0	0	0	7	25	11	7	211.04	0		8.944676
37	155	6	0	0	11	7	27	9	6	317.90	0		8.764568
37	156	9	0	0	20	7	14	5	6	68.52	0		19.772158
37	157	9	0	0	11	13	14	5	6	68.52	0		19.772158
33	133	1	0	27	0	0	26	14	7	772.17	0		7.150006
33	137	8	0	0	16	13	16	8	14	933.92	0		12.898337
33	138	8	0	0	0	14	16	8	14	933.92	0		12.898337
33	135	6	0	25	0	7	27	9	6	317.90	0		8.764568
33	136	6	0	25	0	13	27	9	6	317.90	0		8.764568
33	134	4	0	25	0	19	31	7	9	549.90	1		6.351637


