Name:				461_n060_m400_bt100_43998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.56
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	100	0	0	0	0	31	12	8	430.50	0		34.817756
2	8	9	0	0	12	0	25	13	9	466.35	0		43.845913
2	7	8	0	0	0	8	26	11	9	347.78	0		4.225499
2	6	2	0	0	11	9	29	8	10	276.70	0		10.637965
2	10	93	0	31	0	0	14	7	14	177.44	0		9.632747
2	9	20	0	0	0	17	12	8	8	111.42	0		12.108192
26	165	95	0	0	11	19	26	9	7	222.37	0		20.761107
26	164	83	0	31	7	0	21	7	6	129.53	0		15.107793
26	163	70	0	0	19	9	22	5	8	110.51	0		19.873745
26	162	44	0	0	20	17	21	5	7	132.93	0		6.075102
26	161	23	0	29	14	0	20	10	11	431.56	1		1.764697


